I
1200 Generated by WorldEditor 2.5.0r3

112 -33.95149676  151.18045433 -33.95129242  151.18042769 1 101
116 -33.95107868  151.18078370 -33.95102754  151.18099757
120 Centreline for Taxi join
112 -33.95123000  151.17993413 -33.95113726  151.18033453 1 101
115 -33.95081218  151.18027717
120 Centreline for Taxi join
111 -33.95066107  151.18023983 51 101
116 -33.95104626  151.18095874 -33.95099543  151.18153551
120 Centreline for Taxi join
111 -33.95150259  151.18049297 1 101
116 -33.95175082  151.18113832 -33.95170922  151.18158217
120 Centreline for Taxi B10
111 -33.95154763  151.17817514 51 105
112 -33.95182791  151.17769946 -33.95205206  151.17751797 51 105
111 -33.95227671  151.17754268 51
115 -33.95296311  151.17772394
120 Centreline for Taxi A
111 -33.95236895  151.17551865 1 101
115 -33.95363856  151.17585139
120 Centreline for Taxi L
112 -33.95250228  151.17696360 -33.95240573  151.17737234 51 105
112 -33.95194293  151.17743209 -33.95180668  151.17740596
111 -33.95194293  151.17743209 51
115 -33.95145033  151.17730639
120 Centreline for Taxi L
111 -33.95225085  151.17835956 51 105
112 -33.95296311  151.17772394 -33.95355869  151.17770278
111 -33.95296311  151.17772394 51
115 -33.95361155  151.17788723
120 Centreline for Taxi L
111 -33.95225085  151.17835956 51 105
112 -33.95180962  151.17742200 -33.95126447  151.17712826
111 -33.95180962  151.17742200 51
115 -33.95109674  151.17723838
120 Centreline for Taxi join
112 -33.95152831  151.18585308 -33.95115139  151.18537544 1 101
116 -33.95115332  151.18446028 -33.95119639  151.18408437
120 Centreline for Taxi K
111 -33.94298036  151.17513086 51
111 -33.94357150  151.17528265 51 105
116 -33.94380782  151.17577087 -33.94377487  151.17616865
120 Centreline for Path
111 -33.93369339  151.16883918 1 101
115 -33.93476400  151.16911763
120 Centreline for Taxi B7
111 -33.94134924  151.17471158 51 105
116 -33.94258043  151.17514891 -33.94279983  151.17525696
120 Centreline for Taxi
111 -33.93974457  151.19160977 51 101
112 -33.93986183  151.19164005 -33.93991205  151.19171430
111 -33.93986183  151.19164005 51 101
115 -33.93994176  151.19180980
120 Centreline for Taxi
111 -33.94018070  151.19131366 51 101
112 -33.94028868  151.19134898 -33.94033762  151.19141805
111 -33.94028868  151.19134898 51 101
115 -33.94034228  151.19143321
120 Centreline for Taxi
111 -33.93994314  151.19146149 51 101
112 -33.94005551  151.19149812 -33.94010574  151.19157237
111 -33.94005551  151.19149812 51 101
115 -33.94013220  151.19163739
120 Centreline for Taxi join
111 -33.95152831  151.18585308 1 101
111 -33.95100373  151.18528462
112 -33.95100373  151.18528462 -33.95091612  151.18518120 1 101
112 -33.95069942  151.18509030 -33.95062135  151.18504105 1 101
116 -33.95057357  151.18497658 -33.95055314  151.18495359
120 Centreline for Path
111 -33.93480069  151.16912523 1 101
112 -33.93491381  151.16913727 -33.93496852  151.16913901
111 -33.93491381  151.16913727 1 101
115 -33.93583298  151.16917188
120 Centreline for Intl 12
111 -33.93396725  151.16989090 1
111 -33.93351466  151.16923700 1
112 -33.93347009  151.16919922 -33.93345313  151.16919218 1
111 -33.93342030  151.16918614 1
112 -33.93332242  151.16910730 -33.93328877  151.16905031 1
111 -33.93328721  151.16900342 1
111 -33.93329231  151.16896804 1
112 -33.93330687  151.16894291 -33.93331466  151.16893218 1
115 -33.93332775  151.16892468
120 Linear Feature 100
112 -33.93728121  151.17795907 -33.93731697  151.17795332 1 101
112 -33.93751168  151.17800217 -33.93756572  151.17804049
112 -33.93757605  151.17805007 -33.93760704  151.17808168 1 101
116 -33.93768413  151.17819088 -33.93772863  151.17827230
120 Linear Feature 96
112 -33.93741206  151.17686415 -33.93737122  151.17685351 1 101
112 -33.93731599  151.17687329 -33.93730495  151.17687728
112 -33.93725555  151.17691581 -33.93724782  151.17692646 1 101
112 -33.93721117  151.17699054 -33.93720565  151.17700850
112 -33.93719461  151.17707037 -33.93719572  151.17709498 1 101
116 -33.93720868  151.17715582 -33.93722192  151.17717977
120 Linear Feature 95
111 -33.93674610  151.17758738 3
112 -33.93709181  151.17771861 -33.93714108  151.17773586 3
112 -33.93720466  151.17758930 -33.93719274  151.17749351 3
112 -33.93713313  151.17739676 -33.93711962  151.17737090 3
112 -33.93689154  151.17697338 -33.93686929  151.17694943 3
112 -33.93676279  151.17686897 -33.93669047  151.17687567 3
112 -33.93668571  151.17705767 -33.93668412  151.17710556 3
114 -33.93669365  151.17731917 -33.93669842  151.17736324 3
120 Linear Feature 93
111 -33.93696678  151.18162214 3
111 -33.93735569  151.18174132 3
112 -33.93743314  151.18130831 -33.93743809  151.18126461 3
112 -33.93738371  151.18103222 -33.93733592  151.18089914 3
115 -33.93715135  151.18083558
120 Linear Feature 92
112 -33.93738764  151.17984832 -33.93745026  151.17991189 3 102
112 -33.93755026  151.17998361 -33.93758745  151.17999395 3 102
112 -33.93766661  151.17997786 -33.93769999  151.17995832 3 102
112 -33.93778105  151.17984682 -33.93781824  151.17975716 3 102
111 -33.93785067  151.17966405 3 102
112 -33.93792028  151.17922380 -33.93791838  151.17917208 3 102
112 -33.93790312  151.17899736 -33.93787928  151.17892379 3 102
112 -33.93777723  151.17863527 -33.93774004  151.17855711 3 102
112 -33.93762465  151.17862148 -33.93759032  151.17867895 3 102
115 -33.93751593  151.17882494
120 Linear Feature 91
112 -33.93776145  151.17810915 -33.93777505  151.17814742 3 102
112 -33.93788596  151.17834383 -33.93791113  151.17838055 3 102
112 -33.93800119  151.17848512 -33.93805616  151.17852823 3 102
112 -33.93812173  151.17843962 -33.93813299  151.17839253 3 102
112 -33.93814159  151.17803411 -33.93813696  151.17798063 3 102
112 -33.93805550  151.17793433 -33.93801311  151.17793273 3 102
112 -33.93789126  151.17795748 -33.93785748  151.17796387 3 102
114 -33.93777110  151.17800763 -33.93775286  151.17803584 3 102
120 Linear Feature 90
112 -33.93735341  151.17714441 -33.93735700  151.17717136 3 102
112 -33.93747869  151.17739453 -33.93751346  151.17744376 3 102
112 -33.93763984  151.17758877 -33.93768234  151.17761738 3 102
112 -33.93782528  151.17764864 -33.93787274  151.17765197 3 102
112 -33.93800519  151.17763534 -33.93805707  151.17761605 3 102
112 -33.93818398  151.17755387 -33.93821378  151.17751263 3 102
112 -33.93818558  151.17741386 -33.93814474  151.17734933 3 102
112 -33.93798257  151.17725883 -33.93794669  151.17724353 3 102
112 -33.93763377  151.17711581 -33.93754216  151.17708455 3 102
112 -33.93744503  151.17705661 -33.93739646  151.17705528 3 102
114 -33.93736215  151.17708056 -33.93734504  151.17710450 3 102
120 Linear Feature 89
112 -33.93675621  151.17625388 -33.93678139  151.17631733 3 102
112 -33.93692215  151.17647044 -33.93697822  151.17652009 3 102
112 -33.93721168  151.17663596 -33.93729522  151.17666631 3 102
112 -33.93750350  151.17674079 -33.93755042  151.17675735 3 102
112 -33.93784567  151.17680700 -33.93788001  151.17681252 3 102
112 -33.93806692  151.17681727 -33.93822142  151.17681451 3 102
112 -33.93836873  151.17672712 -33.93839734  151.17670642 3 102
111 -33.93851893  151.17651327
112 -33.93851893  151.17651327 -33.93852684  151.17646584 3 102
112 -33.93847738  151.17626905 -33.93844076  151.17621250 3 102
112 -33.93819471  151.17605249 -33.93813635  151.17601662 3 102
112 -33.93797957  151.17598352 -33.93788344  151.17596145 3 102
112 -33.93752181  151.17587041 -33.93744857  151.17585524 3 102
112 -33.93715103  151.17582627 -33.93709953  151.17582903 3 102
112 -33.93692100  151.17587317 -33.93684662  151.17590766 3 102
114 -33.93676536  151.17603456 -33.93672760  151.17610904 3 102
120 Linear Feature 86
112 -33.93723507  151.18223832 -33.93726115  151.18224564 1 101
112 -33.93731149  151.18231967 -33.93732055  151.18235268
111 -33.93731941  151.18235504 1 101
116 -33.93730986  151.18243473 -33.93730061  151.18247261
120 Linear Feature 85
112 -33.93738730  151.18214223 -33.93738379  151.18215604 1 101
112 -33.93735976  151.18219525 -33.93735569  151.18219993
112 -33.93733425  151.18221976 -33.93732390  151.18222532 1 101
116 -33.93723426  151.18223847 -33.93720543  151.18222889
120 Linear Feature 84
112 -33.93740431  151.18077949 -33.93747822  151.18079961 1 101
112 -33.93756087  151.18094808 -33.93758471  151.18099981 1 101
116 -33.93759743  151.18120288 -33.93758153  151.18127952
120 Linear Feature 82
112 -33.93775721  151.18052765 -33.93773258  151.18062823 1 101
112 -33.93759244  151.18074653 -33.93752688  151.18078086 1 101
112 -33.93740237  151.18078006 -33.93733681  151.18076410 1 101
112 -33.93687836  151.18060042 -33.93683926  151.18058548 1 101
112 -33.93676678  151.18057743 -33.93671052  151.18057399 1 101
112 -33.93601053  151.18055215 -33.93597620  151.18055100 1 101
112 -33.93592247  151.18056115 -33.93589768  151.18056575 1 101
111 -33.93579977  151.18058663 1 101
115 -33.93490237  151.18076939
120 Linear Feature 81
112 -33.93668056  151.17777664 -33.93668784  151.17783023 1 101
112 -33.93678902  151.17796512 -33.93684344  151.17800253
112 -33.93684804  151.17800484 -33.93686567  151.17801177 1 101
116 -33.93694884  151.17802655 -33.93700134  151.17802609
120 Linear Feature 80
112 -33.93737312  151.17754384 -33.93740263  151.17761175 1 101
112 -33.93737963  151.17776095 -33.93736775  151.17780946 1 101
112 -33.93730758  151.17789954 -33.93729072  151.17791571
112 -33.93725699  151.17794527 -33.93724933  151.17795035 1 101
116 -33.93719720  151.17797622 -33.93716501  151.17798223
120 Linear Feature 79
112 -33.93737350  151.17754569 -33.93740071  151.17760943 1 101
112 -33.93754980  151.17778682 -33.93763718  151.17784133 1 101
116 -33.93778742  151.17785381 -33.93782689  151.17784688
120 Linear Feature 78
112 -33.93807953  151.17779227 -33.93810082  151.17779035 1 101
112 -33.93818812  151.17781024 -33.93821979  151.17782788
112 -33.93824401  151.17784649 -33.93825785  151.17786285 1 101
112 -33.93829724  151.17791995 -33.93831215  151.17795203
112 -33.93832253  151.17798764 -33.93832678  151.17801459 1 101
116 -33.93832679  151.17811275 -33.93831747  151.17814708
120 Linear Feature 77
112 -33.93833656  151.17807075 -33.93834801  151.17802424 1 101
112 -33.93844217  151.17786149 -33.93849913  151.17780322 1 101
112 -33.93861635  151.17774973 -33.93866933  151.17773616 1 101
115 -33.93876867  151.17774814
120 Linear Feature 76
111 -33.93832192  151.17814454 1 101
115 -33.93832192  151.17814454
120 Linear Feature 75
112 -33.93856023  151.17713016 -33.93854298  151.17719992 1 101
116 -33.93859127  151.17749049 -33.93864837  151.17762954
120 Linear Feature 74
112 -33.93829310  151.17714495 -33.93832759  151.17717267 1 101
112 -33.93859280  151.17749372 -33.93868133  151.17767204 1 101
116 -33.93886276  151.17777176 -33.93896318  151.17781241
120 Linear Feature 73
112 -33.93820096  151.17776664 -33.93822947  151.17775722 1 101
116 -33.93849024  151.17742628 -33.93856521  151.17714966
120 Linear Feature 72
112 -33.93815384  151.17706033 -33.93822378  151.17709099 1 101
112 -33.93831732  151.17716851 -33.93837389  151.17722671 1 101
112 -33.93843046  151.17738470 -33.93844839  151.17745898 1 101
116 -33.93844149  151.17763748 -33.93842724  151.17770789
120 Linear Feature 71
112 -33.93791240  151.17861848 -33.93792109  151.17863630 1 101
112 -33.93798559  151.17868241 -33.93800241  151.17868687
112 -33.93804196  151.17869756 -33.93806322  151.17869690 1 101
112 -33.93809741  151.17869043 -33.93811571  151.17868237
112 -33.93815452  151.17865991 -33.93817171  151.17864343 1 101
116 -33.93822198  151.17856546 -33.93823178  151.17853449
120 Linear Feature 70
112 -33.93691377  151.17670344 -33.93695688  151.17673616 1 101
112 -33.93708926  151.17689210 -33.93713506  151.17697459 1 101
111 -33.93729401  151.17735708
111 -33.93730891  151.17739300 1 101
111 -33.93735582  151.17750342
111 -33.93737348  151.17754400 1 101
111 -33.93751366  151.17787128 1 101
111 -33.93768419  151.17819258
111 -33.93770020  151.17822318 1 101
111 -33.93780009  151.17841276
111 -33.93781389  151.17843737 1 101
112 -33.93792371  151.17864026 -33.93794634  151.17868749 1 101
112 -33.93802416  151.17888971 -33.93804954  151.17900413 1 101
116 -33.93804551  151.17930525 -33.93802233  151.17946224
120 Linear Feature 54
111 -33.94054476  151.17818913 1 101
115 -33.94127240  151.17838570
120 Linear Feature 53
111 -33.93648749  151.17812793 1 101
111 -33.93694894  151.17803010
111 -33.93696815  151.17802531 1 101
111 -33.93754776  151.17790180
111 -33.93762086  151.17788859 1 101
111 -33.93778596  151.17785422
111 -33.93781632  151.17784812 1 101
111 -33.93802595  151.17780297
111 -33.93805239  151.17779835 1 101
112 -33.93835735  151.17773373 -33.93837655  151.17772974 1 101
112 -33.93848914  151.17771617 -33.93851695  151.17771378 1 101
112 -33.93870768  151.17773293 -33.93876861  151.17774890 1 101
111 -33.93894345  151.17779200
111 -33.93897590  151.17779679 1 101
111 -33.93933750  151.17787821 1 101
111 -33.93936863  151.17788540 1 101
115 -33.94010305  151.17807686
120 Linear Feature 52
112 -33.93655205  151.17809105 -33.93654324  151.17809844 1 101
112 -33.93647962  151.17813032 -33.93645586  151.17813494 1 101
111 -33.93598235  151.17823166 1 101
111 -33.93584866  151.17826011 1 101
111 -33.93573676  151.17827168 1 101
111 -33.93536797  151.17835964 1 101
115 -33.93464557  151.17851002
120 Linear Feature 51
111 -33.93652612  151.17673521 1 101
111 -33.93658970  151.17715638
111 -33.93659407  151.17718486 1 101
111 -33.93665954  151.17763526
111 -33.93666401  151.17766798 1 101
111 -33.93668342  151.17779548
112 -33.93668342  151.17779548 -33.93668754  151.17788862 1 101
116 -33.93659762  151.17804947 -33.93653853  151.17811010
120 Linear Feature 50
111 -33.93638609  151.17633668 1 101
115 -33.93670036  151.17657844
120 Linear Feature 49
112 -33.93652494  151.17627068 -33.93653644  151.17631918 1 101
112 -33.93658406  151.17643441 -33.93662909  151.17651343 1 101
112 -33.93669916  151.17657809 -33.93673969  151.17660874 1 101
111 -33.93684617  151.17666645
111 -33.93686733  151.17667920 1 101
112 -33.93696732  151.17672704 -33.93700642  151.17674083 1 101
112 -33.93711981  151.17678460 -33.93715698  151.17679615 1 101
112 -33.93736049  151.17685066 -33.93739307  151.17685897 1 101
111 -33.93770121  151.17694074
111 -33.93773340  151.17695044 1 101
111 -33.93801356  151.17702343
111 -33.93804192  151.17703036 1 101
112 -33.93817463  151.17706563 -33.93822430  151.17707520 1 101
112 -33.93842960  151.17703449 -33.93853556  151.17697303 1 101
116 -33.93865410  151.17673036 -33.93869252  151.17659226
120 Linear Feature 48
112 -33.93656609  151.17596299 -33.93655639  151.17598433 1 101
116 -33.93647599  151.17620581 -33.93646875  151.17624906
120 Linear Feature 47
112 -33.93647174  151.17602757 -33.93647574  151.17605243 1 101
112 -33.93647662  151.17619652 -33.93646908  151.17626202 1 101
112 -33.93646820  151.17631521 -33.93647019  151.17635398 1 101
116 -33.93649925  151.17654057 -33.93650590  151.17657987
120 Linear Feature 46
111 -33.94254641  151.17954521 2
115 -33.94281439  151.17963717
120 Linear Feature 42
111 -33.94273477  151.17932310 1 101
112 -33.94281645  151.17900844 -33.94285729  151.17889734 1 101
115 -33.94293565  151.17882550
120 Linear Feature 41
112 -33.94272649  151.17936235 -33.94274801  151.17926789 1 101
112 -33.94282859  151.17909891 -33.94290641  151.17897784 1 101
112 -33.94305542  151.17892063 -33.94311116  151.17890200 1 101
116 -33.94324747  151.17890666 -33.94328942  151.17891664
120 Linear Feature 40
112 -33.94249058  151.17870210 -33.94254025  151.17873243 1 101
112 -33.94269058  151.17895915 -33.94273164  151.17905494 1 101
112 -33.94272701  151.17936388 -33.94269522  151.17949640 1 101
115 -33.94236467  151.18088109
120 Linear Feature 39
111 -33.94288052  151.17944726 3
112 -33.94304989  151.17917965 -33.94313891  151.17911214 3
111 -33.94349049  151.17913826 3
111 -33.94387844  151.17919758 3
112 -33.94410274  151.17925689 -33.94413936  151.17926931 3
112 -33.94436480  151.17928724 -33.94444148  151.17927620 3
112 -33.94462344  151.17920447 -33.94466235  151.17918516 3
112 -33.94489351  151.17905962 -33.94496447  151.17903065 3
112 -33.94512697  151.17899893 -33.94519335  151.17899755 3
112 -33.94536500  151.17900306 -33.94543252  151.17900996 3
115 -33.94557100  151.17904583
120 Linear Feature 38
111 -33.94205078  151.18132990 3
115 -33.94301126  151.18165729
120 Linear Feature 37
112 -33.94043607  151.17853010 -33.94045992  151.17842952 3
112 -33.94061648  151.17843910 -33.94063396  151.17843910 3
111 -33.94097807  151.17846687 3
111 -33.94142550  151.17854638 3
111 -33.94219816  151.17882130 3
112 -33.94235039  151.17891109 -33.94240284  151.17894845 3
112 -33.94252761  151.17909405 -33.94256099  151.17917452 3
112 -33.94255940  151.17930768 -33.94255781  151.17934504 3
111 -33.94253079  151.17963721 3
111 -33.94247595  151.17993130 3
111 -33.94237423  151.18036429 3
111 -33.94200945  151.18064880 3
111 -33.94185528  151.18126285 3
115 -33.94200150  151.18131362
120 Linear Feature 4
111 -33.94454015  151.16778968 1 101
115 -33.94409255  151.16968403
120 Linear Feature 3
112 -33.94374860  151.16904247 -33.94379353  151.16905700 1 101
112 -33.94394071  151.16906602 -33.94400453  151.16905307
112 -33.94398923  151.16905543 -33.94402635  151.16904404 1 101
116 -33.94432982  151.16868333 -33.94439520  151.16839663
120 Linear Feature 3
112 -33.93097811  151.18139756 -33.93095300  151.18150774 1 101
112 -33.93119812  151.18168209 -33.93139824  151.18163258 1 101
112 -33.93133741  151.18128143 -33.93131129  151.18122453 1 101
112 -33.93115503  151.18115958 -33.93106478  151.18118376 1 101
116 -33.93101786  151.18130458 -33.93099576  151.18136391
120 Linear Feature 2
111 -33.93064761  151.18180316 1 101
111 -33.93119711  151.18168209 1 101
112 -33.93145328  151.18194361 -33.93149246  151.18224993 1 101
115 -33.93155977  151.18270881
21 -33.93365157  151.17326556 2 167.9 3.00 16R
21 -33.93384592  151.17218338 3 167.9 3.00 16R
21 -33.96074412  151.17915983 2 347.9 3.00 34L
21 -33.96054910  151.18024103 3 347.9 3.00 34L
21 -33.94221481  151.16804578 2 74.1 3.00 07
21 -33.94312889  151.16824232 3 74.1 3.00 07
21 -33.93933716  151.18434300 2 254.1 3.00 25
21 -33.93846834  151.18392455 3 254.1 3.00 25
21 -33.95461215  151.19018124 2 167.9 3.00 16L
21 -33.95480915  151.18910519 3 167.9 3.00 16L
21 -33.96778952  151.19247107 2 347.9 3.00 34R
21 -33.96759637  151.19354595 3 347.9 3.00 34R
21 -33.94175717  151.16884135 6 158.3 3.00 Wig Wag
21 -33.94189257  151.16814396 6 170.2 3.00 WigWag
21 -33.95134726  151.17634401 6 15.7 3.00 WigWag A4
21 -33.95124113  151.17595929 6 18.5 3.00 WigWag A4
21 -33.93830319  151.18240820 6 174.8 3.00 WigWag
21 -33.93820683  151.18278090 6 164.7 3.00 Wigwag
21 -33.93788957  151.17502150 6 319.1 3.00 WigWag
21 -33.93806318  151.17478319 6 317.4 3.00 WigWag
21 -33.93847979  151.17495529 6 254.5 3.00 WigWag
21 -33.93825925  151.17488436 6 256.2 3.00 WigWag
21 -33.94161050  151.17702635 6 344.7 3.00 WigWag
21 -33.94169093  151.17665559 6 343.2 3.00 WigWag
21 -33.94347858  151.17643242 6 253.7 3.00 WigWag
21 -33.94380444  151.17654494 6 254.4 3.00 WigWag
21 -33.93502895  151.17404715 6 256.3 3.00 New Light Fixture 45
21 -33.93468573  151.17396043 6 262.6 3.00 New Light Fixture 44
21 -33.93457615  151.17173905 6 69.8 3.00 New Light Fixture 43
21 -33.93420232  151.17163612 6 83.2 3.00 New Light Fixture 42
21 -33.93382776  151.17393302 6 257.0 3.00 WigWag
21 -33.93412986  151.17401013 6 257.4 3.00 WigWag
21 -33.95360910  151.18845555 6 110.2 3.00 WigWag
21 -33.95402875  151.18831867 6 173.3 3.00 WigWag
21 -33.94973804  151.18735563 6 67.0 3.00 WigWag
21 -33.95006076  151.18743920 6 96.1 3.00 WigWag
21 -33.95044374  151.18754097 6 59.2 3.00 WigWag
21 -33.95076393  151.18762355 6 90.2 3.00 WigWag
21 -33.95266208  151.18797296 6 159.0 3.00 WigWag
21 -33.95232046  151.18812798 6 138.1 3.00 WigWag
21 -33.95776869  151.18951619 6 140.1 3.00 WigWag
21 -33.95792769  151.18927893 6 137.5 3.00 WigWag
21 -33.95243899  151.17636493 6 77.6 3.00 WigWag
21 -33.95282297  151.17646469 6 106.0 3.00 WigWag
21 -33.95169720  151.17837239 6 250.4 3.00 WigWag
21 -33.95135031  151.17828472 6 267.8 3.00 WigWag
21 -33.95234498  151.17874411 6 241.3 3.00 WigWag
21 -33.95203055  151.17866471 6 270.6 3.00 WigWag
21 -33.94765357  151.17498960 6 125.2 3.00 WigWag
21 -33.94729255  151.17505046 6 78.1 3.00 WigWag
21 -33.95909227  151.17794683 6 109.3 3.00 WigWag
21 -33.95874397  151.17802717 6 102.9 3.00 WigWag
21 -33.93976081  151.17611103 6 170.1 3.00 Wigwag
21 -33.93969400  151.17649066 6 165.1 3.00 Wigwag
21 -33.94096030  151.17203348 6 207.3 3.00 Wigwag
21 -33.94079762  151.17273498 6 128.8 3.00 Wigwag
21 -33.94250523  151.17319335 6 349.4 3.00 Wigwag
21 -33.94260939  151.17276196 6 334.2 3.00 Wigwag
21 -33.94125215  151.17857277 6 359.6 3.00 Wigwag
21 -33.94131475  151.17821534 6 341.5 3.00 Wigwag
21 -33.96706536  151.19187717 6 37.6 3.00 Wigwag
21 -33.96691850  151.19160542 6 45.3 3.00 Wigwag
21 -33.97044086  151.19232322 6 46.9 3.00 Wigwag
21 -33.97071821  151.19237691 6 75.5 3.00 Wigwag
21 -33.97099507  151.19286801 6 60.7 3.00 Wigwag
21 -33.97131425  151.19294679 6 79.1 3.00 Wigwag
21 -33.97086639  151.19272775 6 13.8 3.00 Wigwag
21 -33.97079820  151.19234568 6 15.4 3.00 Wigwag
21 -33.92951757  151.17042279 6 65.2 3.00 Wigwag 16R
21 -33.92983962  151.17050482 6 86.5 3.00 WigWag 16R
21 -33.92911461  151.17284189 6 235.9 3.00 Wigwag 16R
21 -33.92883874  151.17261891 6 265.1 3.00 WigWag 16R
21 -33.96415061  151.17940335 6 59.7 3.00 WigWag A6 34L
21 -33.96452550  151.17949940 6 96.1 3.00 Wigwag A6 34L
21 -33.93635983  151.17439225 6 288.9 3.00 WigWag B4
21 -33.93670376  151.17448383 6 233.2 3.00 WigWag B4
21 -33.92974406  151.17284509 6 282.6 3.00 WigWag
21 -33.92940910  151.17292312 6 281.3 3.00 WigWag
21 -33.96831099  151.19089255 6 172.1 3.00 WigWag
21 -33.96835416  151.19052584 6 179.2 3.00 WigWag
21 -33.94273649  151.16447190 6 188.2 3.00 New Light Fixture 60
21 -33.94254690  151.16525361 6 164.3 3.00 New Light Fixture 59
21 -33.94292002  151.16323728 6 160.3 3.00 New Light Fixture 58
21 -33.94296343  151.16391234 6 214.8 3.00 New Light Fixture 57
21 -33.93702433  151.18799285 6 169.5 3.00 New Light Fixture 56
21 -33.93692072  151.18844343 6 167.3 3.00 New Light Fixture 55
21 -33.93672331  151.18930407 6 159.9 3.00 New Light Fixture 54
21 -33.93662530  151.18974283 6 153.9 3.00 New Light Fixture 53
21 -33.93938699  151.17770154 6 180.3 3.00 New Light Fixture 52
21 -33.93931893  151.17806015 6 166.3 3.00 New Light Fixture 51
21 -33.93967991  151.17306507 6 74.0 3.00 New Light Fixture 49
21 -33.93937170  151.17295608 6 79.8 3.00 New Light Fixture 48
21 -33.93914526  151.17534075 6 259.8 3.00 New Light Fixture 47
21 -33.93883415  151.17523105 6 247.0 3.00 New Light Fixture 46
20 -33.92937619  151.17037953 60.8 0 3 {@L}A1{@R}16R{safety}
20 -33.92998267  151.17053850 90.8 0 3 {safety}{@R}16R{@L}A1
20 -33.93029597  151.16953585 239.9 0 3 {@Y}{^l}A_{@L}A1
20 -33.93542123  151.17150761 359.8 0 3 {@Y}{^l}INTL2{@L}A{@Y}_F{^r}
20 -33.93391038  151.17116915 155.0 0 3 {@Y}{^l}F_{@L}A
20 -33.93655163  151.17176882 160.5 0 3 {@L}A{@Y}INTL3{^r}
20 -33.93486861  151.17153919 80.1 0 3 {@Y}{^l}A{^r}
20 -33.94366873  151.17007119 270.1 0 3 {@L}J{@Y}_Y{^r}
20 -33.94358741  151.16942546 152.1 0 3 {@Y}{^l}J{@L}Y
20 -33.94342133  151.16935556 0.5 0 3 {@R}07-25{@L}Y
20 -33.94359729  151.16859800 328.2 0 3 {@L}Y{@R}07-25
20 -33.93087181  151.17146526 335.4 0 3 {@Y}{^l}A_
20 -33.93328012  151.17001489 298.0 0 3 {@Y}{^l}INTL1{@L}A{@Y}A{^ru}
20 -33.94298619  151.16308404 175.3 0 3 {@R}07{@L}G1
20 -33.94303433  151.16403475 149.8 0 3 {@L}G1{@R}07
20 -33.94280106  151.16435573 179.8 0 3 {@R}25-07{@L}G2
20 -33.94254692  151.16543664 148.0 0 3 {@L}G2{@R}25-07
20 -33.94196199  151.16790159 180.7 0 3 {@R}25-07{@L}Y
20 -33.94175303  151.16896848 155.8 0 3 {@L}Y{@R}25-07
20 -33.94120606  151.16778887 329.8 0 3 {@Y}{^l}G{^r}{@L}Y{@Y}INTL5{^u}
20 -33.94099774  151.16880414 153.4 0 3 {@Y}{^l}H{^r}{@L}Y
20 -33.94213512  151.16812992 337.2 0 3 {@L}Y{@Y}{^l}H{^r}
20 -33.94183892  151.16983132 268.8 0 3 {@Y}_Y{^r}_
20 -33.94264993  151.17008119 244.3 0 3 {@Y}{^l}Y_
20 -33.94277839  151.16585246 268.1 0 3 {@Y}_G2{^r}_
20 -33.94314408  151.16435973 57.1 0 3 {@Y}_{^l}G2_
20 -33.94339737  151.16326252 329.9 0 3 {@L}G1{@Y}_H{^r}
20 -33.94292472  151.16420412 244.1 0 3 {@Y}{^l}G1{@L}H{@Y}INTL6{^r}
20 -33.94221901  151.16391752 57.5 0 3 {@Y}{^l}G2{^r}{@L}H
20 -33.94304510  151.16451330 329.8 0 3 {@L}G2{@Y}{^l}H{^r}
20 -33.94205877  151.16411877 328.1 0 3 {@L}G2{@Y}{^l}G{^r}
20 -33.94183231  151.16510686 140.5 0 3 {@Y}{^l}H{^r}{@L}G2
20 -33.94157010  151.16574295 234.8 0 3 {@Y}{^l}G2{@L}G
20 -33.94203817  151.16388158 88.7 0 3 {@Y}G2{^r}{@L}G
20 -33.94204356  151.16394537 237.7 0 3 {@Y}{^l}G1_{@L}G{@Y}INTL6{^ru}
20 -33.94132713  151.16249461 177.6 0 3 {@Y}{^l}G_{@L}INTL6{@Y}G1{^u}
20 -33.94216526  151.16366795 144.9 0 3 {@Y}{^l}H_{@L}G1
20 -33.94224116  151.16372380 18.4 0 3 {@Y}INTL6{^u}|G{^r}{@L}G1
20 -33.94262003  151.16547629 235.7 0 3 {@Y}{^l}G2{^r}{@L}H
20 -33.94131667  151.16763340 59.5 0 3 {@L}H{@Y}{^l}Y{^r}
20 -33.94038936  151.17165470 66.3 0 3 {@L}H{@Y}{^l}A{^r}
20 -33.93926926  151.17148022 150.1 0 3 {@Y}{^lu}A_|{^l}G{^r}
20 -33.93981692  151.17032754 61.0 0 3 {@Y}{^l}INTL4{@L}G
20 -33.94022506  151.17173209 243.9 0 3 {@L}G{@Y}INTL4{^r}
20 -33.94080472  151.16909375 242.2 0 3 {@L}G{@Y}INTL5{^r}
20 -33.94014243  151.16878167 151.4 0 3 {@L}INTL5{@Y}{^l}G{^r}|Y{^u}
20 -33.94125954  151.16746062 82.9 0 3 {@Y}{^l}INTL5{@L}G{@Y}Y{^r}
20 -33.94174651  151.16912862 238.4 0 3 {@Y}{^l}Y_{@L}H{@Y}INTL5{^r}
20 -33.94174288  151.16899568 154.7 0 2 {@Y}{^l}2053
20 -33.94253414  151.16546163 148.0 0 2 {@Y}{^l}2397
